"","zero.1","zero.2","zero.3","zero.4"
"1",0,0,0,0
"2",0,0,0,0
"3",0,0,0,0
"4",0,0,0,0
"5",0,0,0,0
"6",0,0,0,0
"7",0,0,0,0
"8",0,0,0,0
"9",0,0,0,0
"10",0,2e-05,2e-05,2e-05
"11",0,6e-05,6e-05,2e-05
"12",6e-05,8e-05,0.00016,2e-05
"13",0.00014,2e-04,3e-04,0.00012
"14",0.00028,0.00038,0.00042,4e-04
"15",0.00044,0.00062,0.00056,6e-04
"16",0.00076,0.00102,8e-04,0.00108
"17",0.00102,0.00122,0.0011,0.00158
"18",0.0014,0.00178,0.00142,0.00196
"19",0.00192,0.00226,0.00188,0.00242
"20",0.00252,0.00288,0.00274,0.00286
"21",0.00332,0.00362,0.0035,0.00352
"22",0.00434,0.00438,0.00456,0.00448
"23",0.00508,0.00536,0.00536,0.0053
"24",0.00616,0.00592,0.0063,0.0062
"25",0.00754,0.00718,0.00718,0.00732
"26",0.00838,0.00838,0.0083,0.00854
"27",0.0096,0.00982,0.00968,0.0101
"28",0.01138,0.01092,0.01092,0.0112
"29",0.0132,0.01244,0.01256,0.01304
"30",0.01464,0.01404,0.01434,0.01442
"31",0.01632,0.01516,0.01614,0.01574
"32",0.01808,0.01684,0.01816,0.01784
"33",0.0198,0.01902,0.02004,0.01982
"34",0.02186,0.02072,0.02216,0.02148
"35",0.02388,0.0226,0.02396,0.02346
"36",0.02582,0.0247,0.02586,0.02584
"37",0.02788,0.02662,0.02792,0.02768
"38",0.0302,0.0287,0.02986,0.02958
"39",0.0325,0.0309,0.03248,0.03186
"40",0.03418,0.03318,0.03474,0.0337
"41",0.03618,0.03546,0.037,0.03532
"42",0.03942,0.03726,0.03884,0.03764
"43",0.04212,0.03962,0.04094,0.04016
"44",0.04494,0.04186,0.04284,0.0427
"45",0.047,0.04498,0.04528,0.04454
"46",0.04968,0.0476,0.0476,0.04666
"47",0.05192,0.05012,0.05004,0.04886
"48",0.05448,0.05252,0.05256,0.05118
"49",0.0574,0.05542,0.05504,0.05348
"50",0.05986,0.05808,0.05776,0.05636
"51",0.06196,0.06074,0.06064,0.05896
"52",0.06418,0.06294,0.06368,0.06226
"53",0.06634,0.0649,0.06648,0.06482
"54",0.06918,0.06798,0.06932,0.06806
"55",0.07166,0.07048,0.07218,0.07118
"56",0.07482,0.07282,0.07432,0.0741
"57",0.07834,0.07516,0.0768,0.0769
"58",0.0814,0.07704,0.07914,0.07912
"59",0.08384,0.0798,0.08144,0.0817
"60",0.08588,0.08298,0.08384,0.08486
"61",0.08856,0.08554,0.08668,0.08834
"62",0.09112,0.08774,0.08922,0.0906
"63",0.09376,0.09096,0.09152,0.09306
"64",0.09652,0.09406,0.09438,0.09556
"65",0.09928,0.09658,0.09692,0.09834
"66",0.10174,0.09898,0.09926,0.10148
"67",0.10314,0.10132,0.10198,0.10398
"68",0.10544,0.10344,0.10468,0.10674
"69",0.1087,0.10632,0.10662,0.1097
"70",0.11116,0.10898,0.10952,0.11258
"71",0.11332,0.1119,0.1122,0.11452
"72",0.11632,0.11374,0.11566,0.11728
"73",0.11944,0.11686,0.1181,0.11978
"74",0.12244,0.12018,0.12084,0.12156
"75",0.12536,0.12248,0.1234,0.12438
"76",0.12858,0.12512,0.12586,0.127
"77",0.13112,0.1277,0.12888,0.1302
"78",0.13352,0.13004,0.13156,0.13202
"79",0.13636,0.13254,0.13372,0.13442
"80",0.1382,0.135,0.13634,0.13684
"81",0.14056,0.13696,0.13866,0.13926
"82",0.1435,0.13896,0.1413,0.14158
"83",0.14586,0.14156,0.14436,0.14402
"84",0.14798,0.14434,0.14786,0.14676
"85",0.1499,0.14664,0.1508,0.14894
"86",0.15222,0.14944,0.15378,0.1518
"87",0.15442,0.15196,0.15562,0.15402
"88",0.15664,0.15464,0.15816,0.15708
"89",0.15896,0.15624,0.16106,0.15924
"90",0.16088,0.1588,0.16332,0.16166
"91",0.16372,0.1611,0.16514,0.1638
"92",0.16562,0.16462,0.16726,0.16574
"93",0.16822,0.16698,0.16952,0.1684
"94",0.17068,0.16908,0.17186,0.17024
"95",0.1729,0.17132,0.17424,0.17268
"96",0.17478,0.1742,0.17658,0.17408
"97",0.17694,0.17594,0.17918,0.17632
"98",0.17894,0.17796,0.18156,0.1785
"99",0.18052,0.17982,0.18394,0.18104
"100",0.18234,0.18212,0.18596,0.18274
"101",0.18484,0.18444,0.18742,0.18518
"102",0.1875,0.18648,0.18956,0.18714
"103",0.18972,0.18878,0.19112,0.18994
"104",0.1912,0.19032,0.19246,0.19244
"105",0.1935,0.1927,0.19466,0.1945
"106",0.1949,0.19448,0.196,0.1965
"107",0.19674,0.1957,0.19758,0.19808
"108",0.19814,0.19718,0.19882,0.2007
"109",0.20002,0.19844,0.19992,0.20288
"110",0.20158,0.20038,0.20114,0.20494
"111",0.2035,0.20198,0.20296,0.2071
"112",0.20516,0.20398,0.20458,0.20858
"113",0.20722,0.20576,0.20634,0.21016
"114",0.20906,0.20776,0.20844,0.21166
"115",0.21126,0.20954,0.21032,0.21336
"116",0.21256,0.2114,0.2119,0.21538
"117",0.21388,0.21332,0.21376,0.21732
"118",0.2158,0.21514,0.21584,0.21894
"119",0.21748,0.21708,0.21802,0.22092
"120",0.21952,0.21882,0.2199,0.22262
"121",0.222,0.2203,0.22186,0.2242
"122",0.22342,0.2221,0.2232,0.2257
"123",0.22474,0.22516,0.22458,0.227
"124",0.22646,0.22746,0.2268,0.2288
"125",0.22822,0.2288,0.22842,0.22982
"126",0.23,0.23044,0.22968,0.23208
"127",0.2317,0.23232,0.23226,0.23472
"128",0.23358,0.23428,0.23452,0.2373
"129",0.23618,0.23628,0.23632,0.23886
"130",0.23888,0.23826,0.23862,0.2405
"131",0.2411,0.24088,0.24032,0.2426
"132",0.24344,0.24358,0.2429,0.24508
"133",0.24572,0.24586,0.24494,0.24788
"134",0.24784,0.24766,0.24676,0.25048
"135",0.25006,0.25052,0.24882,0.25282
"136",0.252,0.2531,0.25178,0.2554
"137",0.2543,0.25598,0.25392,0.25792
"138",0.25622,0.25766,0.25718,0.25998
"139",0.25892,0.26076,0.2601,0.26208
"140",0.26124,0.26272,0.26204,0.2646
"141",0.2645,0.26546,0.26424,0.26704
"142",0.2671,0.26842,0.26584,0.26954
"143",0.27028,0.27134,0.26774,0.27154
"144",0.27354,0.27382,0.2703,0.2744
"145",0.27524,0.27642,0.27282,0.27708
"146",0.27706,0.27918,0.27558,0.27904
"147",0.28008,0.2819,0.27888,0.28148
"148",0.28294,0.28436,0.28126,0.28382
"149",0.28502,0.28678,0.28394,0.2864
"150",0.28686,0.28914,0.28658,0.289
"151",0.28924,0.29208,0.28878,0.29124
"152",0.29186,0.29536,0.29124,0.294
"153",0.29434,0.29804,0.29428,0.2964
"154",0.29728,0.30052,0.29702,0.29916
"155",0.29992,0.30258,0.29902,0.30228
"156",0.3027,0.30558,0.30102,0.30474
"157",0.30528,0.30804,0.30334,0.30712
"158",0.30786,0.31126,0.30546,0.3097
"159",0.30976,0.31374,0.30724,0.31224
"160",0.31226,0.3167,0.31002,0.31472
"161",0.31526,0.31856,0.31278,0.3165
"162",0.31738,0.32076,0.31532,0.31896
"163",0.3201,0.32324,0.3174,0.32182
"164",0.32264,0.32534,0.31918,0.3236
"165",0.32478,0.32766,0.32182,0.3253
"166",0.32728,0.32994,0.32446,0.32746
"167",0.32958,0.33266,0.3267,0.32968
"168",0.33142,0.33518,0.3288,0.3327
"169",0.33338,0.33728,0.33114,0.33448
"170",0.33498,0.33958,0.33306,0.33558
"171",0.33718,0.34194,0.33524,0.33754
"172",0.33906,0.34422,0.33764,0.33992
"173",0.34132,0.34616,0.33934,0.34222
"174",0.3426,0.34768,0.34116,0.34392
"175",0.34496,0.34982,0.34296,0.34544
"176",0.34722,0.35142,0.34394,0.34688
"177",0.34846,0.35328,0.3458,0.3482
"178",0.34992,0.35474,0.34784,0.35016
"179",0.35108,0.35614,0.34916,0.35202
"180",0.35282,0.35734,0.3507,0.35336
"181",0.35434,0.35886,0.35152,0.35526
"182",0.35618,0.35998,0.35308,0.35688
"183",0.35774,0.36132,0.35512,0.35828
"184",0.35968,0.36224,0.3566,0.36004
"185",0.3612,0.3634,0.35804,0.3616
"186",0.36198,0.36436,0.35896,0.36364
"187",0.36362,0.3661,0.36026,0.36534
"188",0.36522,0.3673,0.36146,0.36666
"189",0.36622,0.36864,0.363,0.36748
"190",0.3678,0.3699,0.3643,0.36858
"191",0.36948,0.37136,0.36524,0.37
"192",0.37042,0.37278,0.36616,0.37146
"193",0.3716,0.37424,0.36754,0.37254
"194",0.37248,0.3752,0.36872,0.37334
"195",0.37338,0.37684,0.36998,0.37406
"196",0.3746,0.37802,0.37158,0.37512
"197",0.37518,0.37854,0.37288,0.37616
"198",0.37626,0.37978,0.37342,0.37752
